COUNTY,CASE_STATUS,Cases,Deaths,Updated
Alcona,Confirmed,23,1,2020/07/27 13:57:12
Alcona,Probable,4,0,2020/07/27 13:57:12
Alger,Confirmed,3,0,2020/07/27 13:57:12
Alger,Probable,2,0,2020/07/27 13:57:12
Allegan,Confirmed,417,7,2020/07/27 13:57:12
Allegan,Probable,55,0,2020/07/27 13:57:12
Alpena,Confirmed,111,13,2020/07/27 13:57:12
Alpena,Probable,14,0,2020/07/27 13:57:12
Antrim,Confirmed,31,0,2020/07/27 13:57:12
Antrim,Probable,4,0,2020/07/27 13:57:12
Arenac,Confirmed,37,2,2020/07/27 13:57:12
Arenac,Probable,4,0,2020/07/27 13:57:12
Baraga,Confirmed,5,0,2020/07/27 13:57:12
Barry,Confirmed,143,2,2020/07/27 13:57:12
Barry,Probable,27,0,2020/07/27 13:57:12
Bay,Confirmed,468,31,2020/07/27 13:57:12
Bay,Probable,56,0,2020/07/27 13:57:12
Benzie,Confirmed,25,1,2020/07/27 13:57:12
Benzie,Probable,5,0,2020/07/27 13:57:12
Berrien,Confirmed,1057,63,2020/07/27 13:57:12
Berrien,Probable,175,0,2020/07/27 13:57:12
Branch,Confirmed,277,2,2020/07/27 13:57:12
Branch,Probable,30,0,2020/07/27 13:57:12
Calhoun,Confirmed,614,38,2020/07/27 13:57:12
Calhoun,Probable,85,1,2020/07/27 13:57:12
Cass,Confirmed,245,8,2020/07/27 13:57:12
Cass,Probable,18,0,2020/07/27 13:57:12
Charlevoix,Confirmed,37,2,2020/07/27 13:57:12
Charlevoix,Probable,4,0,2020/07/27 13:57:12
Cheboygan,Confirmed,28,2,2020/07/27 13:57:12
Cheboygan,Probable,6,0,2020/07/27 13:57:12
Chippewa,Confirmed,20,0,2020/07/27 13:57:12
Chippewa,Probable,8,0,2020/07/27 13:57:12
Clare,Confirmed,49,3,2020/07/27 13:57:12
Clare,Probable,3,0,2020/07/27 13:57:12
Clinton,Confirmed,309,12,2020/07/27 13:57:12
Clinton,Probable,58,0,2020/07/27 13:57:12
Crawford,Confirmed,86,5,2020/07/27 13:57:12
Crawford,Probable,8,0,2020/07/27 13:57:12
Delta,Confirmed,47,3,2020/07/27 13:57:12
Delta,Probable,13,0,2020/07/27 13:57:12
Detroit City,Confirmed,12449,1476,2020/07/27 13:57:12
Detroit City,Probable,866,88,2020/07/27 13:57:12
Dickinson,Confirmed,41,2,2020/07/27 13:57:12
Dickinson,Probable,1,0,2020/07/27 13:57:12
Eaton,Confirmed,341,7,2020/07/27 13:57:12
Eaton,Probable,80,0,2020/07/27 13:57:12
Emmet,Confirmed,47,2,2020/07/27 13:57:12
Emmet,Probable,6,0,2020/07/27 13:57:12
FCI,Confirmed,188,5,2020/07/27 13:57:12
FCI,Probable,4,0,2020/07/27 13:57:12
Genesee,Confirmed,2643,269,2020/07/27 13:57:12
Genesee,Probable,684,25,2020/07/27 13:57:12
Gladwin,Confirmed,36,2,2020/07/27 13:57:12
Gladwin,Probable,1,0,2020/07/27 13:57:12
Gogebic,Confirmed,56,1,2020/07/27 13:57:12
Gogebic,Probable,6,0,2020/07/27 13:57:12
Grand Traverse,Confirmed,148,5,2020/07/27 13:57:12
Grand Traverse,Probable,20,0,2020/07/27 13:57:12
Gratiot,Confirmed,119,15,2020/07/27 13:57:12
Gratiot,Probable,15,0,2020/07/27 13:57:12
Hillsdale,Confirmed,215,25,2020/07/27 13:57:12
Hillsdale,Probable,15,0,2020/07/27 13:57:12
Houghton,Confirmed,36,0,2020/07/27 13:57:12
Houghton,Probable,7,0,2020/07/27 13:57:12
Huron,Confirmed,114,3,2020/07/27 13:57:12
Huron,Probable,19,0,2020/07/27 13:57:12
Ingham,Confirmed,1353,29,2020/07/27 13:57:12
Ingham,Probable,45,0,2020/07/27 13:57:12
